176, 167, 27, 7, 0.01000, 0.00000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
783, 1883, 38, 21, 0.05000, 0.16000, 0.09000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
436, 746, 39, 13, 0.02000, 0.03000, 0.02000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
225, 173, 38, 10, 0.01000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 40, 54, 0.21000, 0.48000, 0.07000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 47, 54, 0.13000, 0.37000, 0.12000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 47, 54, 0.05000, 0.28000, 0.12000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 47, 54, 0.05000, 0.27000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 47, 54, 0.07000, 0.28000, 0.16000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 47, 54, 0.05000, 0.28000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 47, 54, 0.07000, 0.30000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 46, 51, 0.05000, 0.27000, 0.06000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 113, 51, 0.08000, 0.28000, 0.18000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 118, 52, 0.05000, 0.26000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 132, 51, 0.06000, 0.26000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 142, 50, 0.06000, 0.26000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 150, 50, 0.08000, 0.27000, 0.18000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 151, 50, 0.05000, 0.24000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 154, 51, 0.07000, 0.25000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 157, 50, 0.07000, 0.25000, 0.07000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 159, 50, 0.08000, 0.25000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 162, 48, 0.08000, 0.25000, 0.06000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 162, 48, 0.09000, 0.25000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 163, 48, 0.10000, 0.26000, 0.16000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 164, 48, 0.06000, 0.23000, 0.07000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 164, 47, 0.06000, 0.23000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 164, 47, 0.06000, 0.23000, 0.07000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 164, 47, 0.06000, 0.26000, 0.13000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 164, 47, 0.06000, 0.23000, 0.06000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 167, 46, 0.07000, 0.23000, 0.06000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1284, 3678, 167, 46, 0.06000, 0.22000, 0.06000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1443, 3678, 167, 48, 0.23000, 0.33000, 0.18000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1658, 3678, 167, 61, 0.26000, 0.28000, 0.08000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1658, 3678, 167, 61, 0.15000, 0.32000, 0.08000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1658, 3678, 195, 61, 0.23000, 0.35000, 0.21000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1625, 3678, 54, 60, 0.15000, 0.39000, 0.17000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1628, 3621, 52, 53, 0.19000, 0.21000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
122, 160, 37, 7, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
165, 225, 38, 7, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 54, 60, 0.24000, 0.30000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 54, 60, 0.14000, 0.37000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 54, 60, 0.16000, 0.37000, 0.14000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 54, 60, 0.14000, 0.36000, 0.14000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 54, 60, 0.15000, 0.36000, 0.13000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 54, 60, 0.14000, 0.36000, 0.15000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 60, 0.16000, 0.38000, 0.14000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 60, 0.14000, 0.38000, 0.14000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 61, 0.13000, 0.38000, 0.14000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 61, 0.15000, 0.37000, 0.14000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 60, 0.14000, 0.37000, 0.16000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 61, 0.15000, 0.37000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 59, 0.15000, 0.36000, 0.15000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 57, 0.14000, 0.36000, 0.15000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 58, 0.16000, 0.36000, 0.12000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 53, 58, 0.13000, 0.35000, 0.14000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 52, 58, 0.15000, 0.35000, 0.15000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 52, 58, 0.16000, 0.35000, 0.17000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 52, 57, 0.14000, 0.35000, 0.19000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1640, 3678, 52, 57, 0.14000, 0.36000, 0.19000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1650, 3678, 54, 57, 0.18000, 0.40000, 0.19000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1781, 3678, 59, 62, 0.23000, 0.53000, 0.17000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1781, 3678, 59, 62, 0.16000, 0.36000, 0.15000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1781, 3678, 64, 64, 0.15000, 0.35000, 0.19000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1760, 3678, 59, 64, 0.16000, 0.35000, 0.15000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1614, 3398, 57, 41, 0.11000, 0.32000, 0.08000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
22, 11, 10, 6, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
12, 4, 8, 8, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 63, 0.28000, 0.32000, 0.08000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 63, 0.16000, 0.37000, 0.11000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 63, 0.16000, 0.40000, 0.09000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 63, 0.17000, 0.37000, 0.08000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 60, 64, 0.23000, 0.46000, 0.17000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 60, 63, 0.17000, 0.38000, 0.12000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 60, 63, 0.15000, 0.39000, 0.07000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 63, 0.23000, 0.50000, 0.08000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 60, 0.17000, 0.38000, 0.14000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 60, 0.16000, 0.34000, 0.16000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 60, 0.17000, 0.36000, 0.15000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 60, 0.16000, 0.37000, 0.12000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 60, 0.21000, 0.42000, 0.14000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1767, 3678, 59, 60, 0.16000, 0.37000, 0.12000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1770, 3678, 59, 60, 0.17000, 0.42000, 0.18000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1903, 3678, 64, 66, 0.26000, 0.32000, 0.08000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1903, 3678, 64, 66, 0.15000, 0.40000, 0.20000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1903, 3678, 65, 67, 0.18000, 0.47000, 0.15000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1858, 3678, 65, 66, 0.18000, 0.38000, 0.22000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1610, 3114, 63, 40, 0.13000, 0.28000, 0.15000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1860, 3678, 65, 66, 0.25000, 0.47000, 0.08000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1213, 3783, 70, 75, 0.11000, 0.63000, 0.10000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
812, 980, 76, 12, 0.02000, 0.02000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
118, 97, 34, 8, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 66, 73, 0.13000, 0.58000, 0.09000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 71, 70, 0.09000, 0.44000, 0.14000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 71, 70, 0.04000, 0.30000, 0.09000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 71, 70, 0.04000, 0.30000, 0.09000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 72, 70, 0.04000, 0.30000, 0.09000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 72, 70, 0.04000, 0.30000, 0.09000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 72, 70, 0.03000, 0.39000, 0.14000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 69, 69, 0.03000, 0.40000, 0.10000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 66, 68, 0.04000, 0.31000, 0.09000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 64, 67, 0.04000, 0.37000, 0.13000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 57, 67, 0.04000, 0.36000, 0.14000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 56, 65, 0.04000, 0.30000, 0.08000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 56, 63, 0.04000, 0.27000, 0.08000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 56, 62, 0.02000, 0.24000, 0.09000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 66, 59, 0.03000, 0.24000, 0.08000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 66, 59, 0.03000, 0.25000, 0.08000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 66, 59, 0.03000, 0.24000, 0.08000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 71, 59, 0.03000, 0.25000, 0.09000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 74, 61, 0.03000, 0.26000, 0.07000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 75, 59, 0.04000, 0.24000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 75, 59, 0.04000, 0.24000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 75, 56, 0.03000, 0.23000, 0.08000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 75, 53, 0.04000, 0.25000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 78, 52, 0.04000, 0.24000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 79, 49, 0.03000, 0.22000, 0.08000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
699, 3783, 79, 49, 0.03000, 0.20000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
889, 3783, 89, 55, 0.08000, 0.31000, 0.14000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
990, 3783, 70, 71, 0.13000, 0.54000, 0.10000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
990, 3783, 70, 71, 0.05000, 0.38000, 0.11000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
990, 3783, 82, 81, 0.05000, 0.45000, 0.12000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
941, 3783, 95, 78, 0.11000, 0.54000, 0.17000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3712, 91, 78, 0.11000, 0.47000, 0.23000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 81, 80, 0.18000, 0.50000, 0.11000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 81, 80, 0.04000, 0.43000, 0.17000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 81, 80, 0.10000, 0.48000, 0.18000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 81, 80, 0.05000, 0.44000, 0.20000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 88, 73, 0.09000, 0.47000, 0.15000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 85, 74, 0.05000, 0.41000, 0.10000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 89, 75, 0.04000, 0.40000, 0.14000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 95, 77, 0.10000, 0.46000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 95, 76, 0.10000, 0.47000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 94, 74, 0.04000, 0.40000, 0.10000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 94, 72, 0.13000, 0.46000, 0.19000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 95, 77, 0.10000, 0.47000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 93, 73, 0.05000, 0.37000, 0.12000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 87, 74, 0.05000, 0.41000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 83, 73, 0.10000, 0.45000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 77, 77, 0.05000, 0.41000, 0.12000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 76, 73, 0.05000, 0.41000, 0.13000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 74, 73, 0.04000, 0.38000, 0.10000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3783, 74, 73, 0.05000, 0.41000, 0.11000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
957, 3783, 70, 74, 0.11000, 0.51000, 0.15000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1085, 3783, 63, 87, 0.13000, 0.55000, 0.12000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1085, 3783, 63, 87, 0.10000, 0.50000, 0.24000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1085, 3783, 104, 93, 0.11000, 0.59000, 0.19000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1064, 3783, 122, 92, 0.14000, 0.50000, 0.18000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1064, 3783, 126, 92, 0.21000, 0.43000, 0.12000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1064, 3783, 126, 91, 0.14000, 0.57000, 0.19000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1064, 3783, 126, 92, 0.14000, 0.52000, 0.22000, 0.16000, 
